a:10:{s:6:"config";s:1901:"a:5:{s:10:"phpVersion";s:6:"5.6.25";s:10:"yiiVersion";s:8:"2.0.12.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.12.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.25";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-swiftmailer";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:64:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-redis";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/yiisoft/yii2-faker";}}s:13:"xplqcloud/cos";a:3:{s:4:"name";s:13:"xplqcloud/cos";s:7:"version";s:7:"0.1.2.0";s:5:"alias";a:1:{s:14:"@xplqcloud/cos";s:63:"D:\wamp64\www\3d-print\3d-eshop-manage\vendor/xplqcloud/cos/src";}}}}";s:7:"request";s:3832:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:20:"www.3dmanage-dev.com";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0";s:6:"accept";s:14:"image/webp,*/*";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:63:"http://www.3dmanage-dev.com/static/theme/css/login.css?v=190907";s:6:"cookie";s:252:"PHPSESSID=4l5nn5no1tnkmvie9j6vusfak5; _csrf=23320a7d007680550f3f0bd6e1689e79fa25da0a8dfc8e7b50137e181d788736a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s%B6%2B%5DDP%27%AB%0A%D8%F7%7C%7Dr%B42E%AD%99X%5B%25%F66%88V%3EY%AA%D0l%DD%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.25";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:37:"static/theme/img/login/hand_right.png";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:20:"www.3dmanage-dev.com";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0";s:11:"HTTP_ACCEPT";s:14:"image/webp,*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:63:"http://www.3dmanage-dev.com/static/theme/css/login.css?v=190907";s:11:"HTTP_COOKIE";s:252:"PHPSESSID=4l5nn5no1tnkmvie9j6vusfak5; _csrf=23320a7d007680550f3f0bd6e1689e79fa25da0a8dfc8e7b50137e181d788736a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s%B6%2B%5DDP%27%AB%0A%D8%F7%7C%7Dr%B42E%AD%99X%5B%25%F66%88V%3EY%AA%D0l%DD%22%3B%7D";s:4:"PATH";s:350:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseGit\bin;D:\wamp64\bin\php\php5.6.25;C:\ProgramData\ComposerSetup\bin;D:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;d:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\NetSarang\Xftp 6\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:91:"<address>Apache/2.4.23 (Win64) PHP/5.6.25 Server at www.3dmanage-dev.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/5.6.25";s:11:"SERVER_NAME";s:20:"www.3dmanage-dev.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:50:"D:/wamp64/www/3d-print/3d-eshop-manage/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:50:"D:/wamp64/www/3d-print/3d-eshop-manage/backend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:60:"D:/wamp64/www/3d-print/3d-eshop-manage/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57564";s:12:"REDIRECT_URL";s:38:"/static/theme/img/login/hand_right.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/static/theme/img/login/hand_right.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1567833079.8050001;s:12:"REQUEST_TIME";i:1567833079;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"4l5nn5no1tnkmvie9j6vusfak5";s:5:"_csrf";s:130:"23320a7d007680550f3f0bd6e1689e79fa25da0a8dfc8e7b50137e181d788736a:2:{i:0;s:5:"_csrf";i:1;s:32:"s¶+]DP'«
Ø÷|}r´2E­™X[%ö6ˆV>YªÐlÝ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2140:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567833079.930548;i:4;a:0:{}i:5;i:3163136;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1567833079.9315491;i:4;a:0:{}i:5;i:3166104;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567833080.0015531;i:4;a:0:{}i:5;i:4790272;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1567833080.012553;i:4;a:0:{}i:5;i:5156608;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567833080.015553;i:4;a:0:{}i:5;i:5219904;}i:11;a:6:{i:0;s:56:"Route requested: 'static/theme/img/login/hand_right.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1567833080.027554;i:4;a:0:{}i:5;i:5469912;}i:12;a:6:{i:0;s:1057:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "static/theme/img/login/hand_right.png".' in D:\wamp64\www\3d-print\3d-eshop-manage\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\wamp64\www\3d-print\3d-eshop-manage\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('static/theme/im...', Array)
#1 D:\wamp64\www\3d-print\3d-eshop-manage\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\wamp64\www\3d-print\3d-eshop-manage\backend\web\index.php(27): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\wamp64\www\3d-print\3d-eshop-manage\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\wamp64\www\3d-print\3d-eshop-manage\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp64\www\3d-print\3d-eshop-manage\backend\web\index.php(27): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1567833080.0385549;i:4;a:0:{}i:5;i:5646624;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:6072952;s:4:"time";d:0.18301081657409668;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1567833079.8745451;s:3:"end";d:1567833080.0575559;s:6:"memory";i:6072952;}";s:6:"router";s:1161:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.024554;i:4;a:0:{}i:5;i:5462304;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.0255539;i:4;a:0:{}i:5;i:5464080;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.0255539;i:4;a:0:{}i:5;i:5465904;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.0255539;i:4;a:0:{}i:5;i:5467696;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.0265541;i:4;a:0:{}i:5;i:5469584;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567833080.027554;i:4;a:0:{}i:5;i:5470848;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5d733bf8011c9";s:3:"url";s:65:"http://www.3dmanage-dev.com/static/theme/img/login/hand_right.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1567833079.8050001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
